trade_date,open,close,high,low,vol,pct_chg
20230529,12.11,11.98,12.13,11.95,566073.82,-0.9917
20230530,11.98,11.87,11.99,11.8,763996.92,-0.9182
20230531,11.82,11.6,11.84,11.58,1179586.71,-2.2746
20230601,11.6,11.59,11.68,11.5,743022.93,-0.0862
20230602,11.68,11.93,11.97,11.64,1221842.53,2.9336
20230605,11.88,11.91,12.0,11.82,521846.19,-0.1676
20230606,11.91,11.84,12.09,11.82,833273.47,-0.5877
20230607,11.89,11.94,12.07,11.88,643697.84,0.8446
20230608,11.96,12.12,12.2,11.86,869397.12,1.5075
20230609,12.06,11.88,12.09,11.85,1315284.76,-1.9802
20230612,11.82,11.79,11.9,11.76,758747.03,-0.7576
20230613,11.76,11.77,11.84,11.69,849988.05,-0.1696
20230614,11.55,11.47,11.73,11.46,1069200.04,-0.1741
20230615,11.49,11.61,11.63,11.39,925300.56,1.2206
20230616,11.61,11.63,11.67,11.57,842033.65,0.1723
20230619,11.63,11.45,11.63,11.41,953997.07,-1.5477
20230620,11.44,11.36,11.46,11.35,544550.79,-0.786
20230621,11.36,11.35,11.48,11.34,616582.96,-0.088
20230626,11.3,11.18,11.3,11.15,676577.43,-1.4978
20230627,11.2,11.28,11.32,11.17,461701.78,0.8945
20230628,11.28,11.3,11.33,11.22,365396.44,0.1773
20230629,11.29,11.18,11.29,11.17,485906.3,-1.0619
20230630,11.18,11.23,11.31,11.15,519052.58,0.4472
20230703,11.24,11.49,11.53,11.23,885090.71,2.3152
20230704,11.46,11.4,11.49,11.32,616300.56,-0.7833
20230705,11.36,11.34,11.4,11.3,423482.4,-0.5263
20230706,11.3,11.24,11.34,11.21,597095.91,-0.8818
20230707,11.2,11.2,11.27,11.18,484440.83,-0.3559
20230710,11.25,11.2,11.28,11.17,495882.28,0.0
20230711,11.22,11.21,11.26,11.19,570809.09,0.0893
20230712,11.23,11.24,11.36,11.22,736083.67,0.2676
20230713,11.32,11.43,11.47,11.27,1124229.73,1.6904
20230714,11.43,11.46,11.55,11.4,719146.99,0.2625
20230717,11.41,11.31,11.41,11.26,608342.58,-1.3089
20230718,11.29,11.25,11.32,11.22,471966.18,-0.5305
20230719,11.23,11.31,11.32,11.23,382195.96,0.5333
20230720,11.33,11.32,11.44,11.29,554069.57,0.0884
20230721,11.31,11.34,11.39,11.28,377102.56,0.1767
20230724,11.33,11.26,11.33,11.24,426852.18,-0.7055
20230725,11.45,11.72,11.73,11.44,2032958.19,4.0853
20230726,11.65,11.67,11.74,11.56,751662.68,-0.4266
20230727,11.68,11.75,11.87,11.65,1115195.86,0.6855
20230728,11.69,12.26,12.3,11.67,2347013.46,4.3404
20230731,12.3,12.32,12.5,12.23,1854952.39,0.4894
20230801,12.26,12.16,12.37,12.13,957734.78,-1.2987
20230802,12.06,12.03,12.24,11.93,1115900.04,-1.0691
20230803,11.99,12.33,12.37,11.95,1175847.71,2.4938
20230804,12.42,12.3,12.53,12.21,1303131.02,-0.2433
20230807,12.21,12.16,12.25,12.12,646913.26,-1.1382
20230808,12.12,12.1,12.21,12.0,725704.56,-0.4934
20230809,12.06,12.17,12.2,12.05,577607.74,0.5785
20230810,12.15,12.16,12.21,12.06,475594.53,-0.0822
20230811,12.17,11.89,12.27,11.89,943538.57,-2.2204
20230814,11.76,11.67,11.78,11.59,975920.18,-1.8503
20230815,11.69,11.73,11.8,11.6,712812.77,0.5141
20230816,11.67,11.73,11.85,11.61,572904.37,0.0
20230817,11.67,11.57,11.7,11.46,965057.75,-1.364
20230818,11.58,11.56,11.74,11.53,659818.85,-0.0864
20230821,11.56,11.32,11.58,11.32,701497.85,-2.0761
20230822,11.38,11.37,11.45,11.31,606808.09,0.4417
20230823,11.35,11.25,11.42,11.24,691809.98,-1.0554
20230824,11.29,11.13,11.32,11.05,1291270.7,-1.0667
20230825,11.1,11.23,11.33,11.08,845349.92,0.8985
20230828,11.84,11.52,11.93,11.49,1997609.87,2.5824
20230829,11.47,11.31,11.49,11.13,1964961.43,-1.8229
20230830,11.27,11.13,11.27,11.13,1375638.29,-1.5915
20230831,11.14,11.13,11.22,11.12,806474.03,0.0
20230901,11.19,11.32,11.36,11.19,1138704.83,1.7071
20230904,11.35,11.56,11.59,11.33,1410029.23,2.1201
20230905,11.5,11.39,11.51,11.36,804177.16,-1.4706
20230906,11.33,11.43,11.46,11.3,634840.51,0.3512
20230907,11.4,11.33,11.44,11.32,540041.57,-0.8749
20230908,11.28,11.27,11.32,11.23,479029.67,-0.5296
20230911,11.3,11.34,11.4,11.27,654485.58,0.6211
20230912,11.35,11.28,11.35,11.25,495485.06,-0.5291
20230913,11.29,11.25,11.32,11.21,490217.97,-0.266
20230914,11.28,11.29,11.33,11.25,551650.17,0.3556
20230915,11.35,11.22,11.4,11.2,890476.13,-0.62
20230918,11.22,11.23,11.24,11.14,501325.01,0.0891
20230919,11.22,11.21,11.23,11.16,503664.32,-0.1781
20230920,11.2,11.15,11.22,11.15,558872.41,-0.5352
20230921,11.14,11.05,11.14,11.04,843930.11,-0.8969
20230922,11.03,11.24,11.25,11.03,911484.3,1.7195
20230925,11.24,11.22,11.32,11.19,761211.25,-0.1779
20230926,11.22,11.16,11.26,11.14,444980.35,-0.5348
20230927,11.15,11.17,11.22,11.15,490310.61,0.0896
20230928,11.19,11.2,11.24,11.18,520696.78,0.2686
20231009,11.16,11.11,11.17,11.06,695828.09,-0.8036
20231010,11.19,11.02,11.2,11.02,820748.51,-0.8101
20231011,11.09,10.98,11.09,10.96,724115.69,-0.363
20231012,11.11,11.11,11.16,11.04,853057.5,1.184
20231013,11.03,11.0,11.07,10.95,684483.08,-0.9901
20231016,11.0,11.01,11.03,10.95,501624.32,0.0909
20231017,11.01,11.02,11.05,10.96,493525.05,0.0908
20231018,10.99,10.95,11.02,10.91,651824.92,-0.6352
20231019,10.91,10.6,10.92,10.59,1188960.83,-3.1963
20231020,10.55,10.6,10.67,10.51,526139.12,0.0
20231023,10.59,10.5,10.6,10.43,530404.48,-0.9434
20231024,10.54,10.55,10.61,10.44,760652.69,0.4762
20231025,10.51,10.38,10.54,10.36,1411449.68,-1.6114
20231026,10.31,10.41,10.42,10.3,599991.47,0.289
20231027,10.38,10.45,10.48,10.33,919771.36,0.3842
20231030,10.4,10.45,10.47,10.35,805689.55,0.0
20231031,10.43,10.46,10.49,10.41,652855.23,0.0957
20231101,10.55,10.48,10.56,10.45,567300.35,0.1912
20231102,10.5,10.48,10.6,10.47,619429.95,0.0
20231103,10.49,10.48,10.52,10.43,705463.47,0.0
20231106,10.51,10.69,10.69,10.51,1007062.21,2.0038
20231107,10.66,10.6,10.66,10.58,640866.12,-0.8419
20231108,10.58,10.5,10.6,10.45,877818.75,-0.9434
20231109,10.46,10.49,10.52,10.43,639136.48,-0.0952
20231110,10.45,10.3,10.47,10.29,1045044.17,-1.8112
20231113,10.31,10.25,10.33,10.22,770043.1,-0.4854
20231114,10.24,10.27,10.33,10.23,596858.88,0.1951
20231115,10.37,10.37,10.45,10.34,1109140.15,0.9737
20231116,10.38,10.24,10.39,10.23,922621.94,-1.2536
20231117,10.22,10.15,10.25,10.12,903362.17,-0.8789
20231120,10.15,10.19,10.22,10.1,639528.31,0.3941
20231121,10.23,10.28,10.35,10.22,1041165.73,0.8832
20231122,10.26,10.16,10.31,10.14,737489.51,-1.1673
20231123,10.15,10.15,10.16,10.07,846655.87,-0.0984
20231124,10.11,10.1,10.13,10.08,684694.56,-0.4926
20231127,10.09,10.01,10.09,9.97,836187.85,-0.8911
20231128,9.99,9.95,10.02,9.95,786174.69,-0.5994
20231129,9.95,9.72,9.97,9.7,1467596.62,-2.3116
20231130,9.69,9.68,9.73,9.62,901764.57,-0.4115
20231201,9.65,9.66,9.68,9.58,778056.99,-0.2066
20231204,9.67,9.63,9.68,9.61,605437.85,-0.3106
20231205,9.61,9.48,9.62,9.47,787378.48,-1.5576
20231206,9.44,9.5,9.57,9.4,753055.92,0.211
20231207,9.49,9.44,9.49,9.38,585380.19,-0.6316
20231208,9.41,9.3,9.45,9.3,1021151.5,-1.4831
20231211,9.22,9.35,9.38,9.13,1133662.81,0.5376
20231212,9.31,9.42,9.5,9.3,855016.42,0.7487
20231213,9.38,9.16,9.39,9.15,1061301.65,-2.7601
20231214,9.21,9.15,9.28,9.15,742900.56,-0.1092
